INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (1, '001_BIM ⁄ DX', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (1, 1, NULL, '001_BIM ⁄ DX의 이해', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (129, 39, '005_영업소', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (40, 11, 37, '003_기후, 계절별', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (130, 40, '001_도로_주행', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (131, 40, '002_분기점', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (132, 40, '003_교량', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (133, 40, '004_터널', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (134, 40, '005_영업소', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (12, '012_DfMA', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (41, 12, NULL, '001_DfMA', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (135, 41, '001_DfMA 개요', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (136, 41, '002_Nodular 거더 개요', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (13, '013_Solutions', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (42, 13, NULL, '001_Engn.SW', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (137, 42, '001_GSIM ⁄ WatchBIM ⁄ TwinHighway', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (43, 13, NULL, '002_Engn.Solution', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (138, 43, '001_C.C.P ⁄ BCMF', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (14, '014_Simulation', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (44, 14, NULL, '001_개요', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (139, 44, '001_개요', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (45, 14, NULL, '002_배수시뮬레이션', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (46, 14, 45, '001_노면배수', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (140, 46, '001_10년 빈도 1', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (141, 46, '002_10년 빈도 2', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (47, 14, 45, '002_도수로배수', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (142, 47, '001_100년 빈도 전제 흐름', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (143, 47, '002_100년 빈도 측구 합류부 흐름', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (144, 47, '003_100년 빈도 유출부 흐름', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (48, 14, 45, '003_비탈끝배수', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (145, 48, '001_도수로 유출부 월류 관측', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (146, 48, '002_도수로 합류부 1', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (147, 48, '003_도수로 합류부 2', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (148, 48, '004_도수로 합류부 4', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (149, 48, '005_도수로 합류부 5', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (150, 48, '006_도수로 합류부 6', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (151, 48, '007_도수로 합류부 6_개선', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (49, 14, 45, '004_암거 및 측구', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (152, 49, '001_100년 빈도 전제 흐름', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (153, 49, '002_100년 빈도  유입부 흐름', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (154, 49, '003_100년 빈도 유출부 흐름', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (50, 14, 45, '005_횡수로암거', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (155, 50, '001_암거 유출부 합류부 (도류화)1', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (156, 50, '002_암거 유출부 합류부 (도류화)2', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (157, 50, '003_암거 입구부(현상태, 테이퍼)1', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (158, 50, '004_암거 입구부(현상태, 테이퍼)2', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (159, 50, '008_암거 입구부(현상태, 테이퍼)8', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (51, 14, 45, '006_배수유역', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (160, 51, '001_배수유역 시뮬레이션', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (52, 14, NULL, '003_일조시뮬레이션', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (161, 52, '001_일조', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (162, 52, '002_조도,결빙', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (163, 52, '003_직광', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (53, 14, NULL, '004_공정시뮬레이션', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (164, 53, '001_공정시뮬레이션', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (54, 14, NULL, '005_교통(주행)시뮬레이션', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (165, 54, '001_주행시뮬레이션', '', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (15, '015_Test', '', '2025-05-16 05:45:39', '2025-05-16 05:45:39', false);
